DEBUG get_query: SELECT value FROM swat_s1 WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE swat_s1 SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.20
DEBUG: concatenating server address with default port.
DEBUG enip _start_server cmd:  ['/usr/bin/python3', '-m', 'cpppo.server.enip', '--no-print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.20:44818', 'FIT201:2=REAL', 'T201:2=REAL', 'P201:2=INT']
DEBUG: pre_loop
DEBUG: main_loop
temperature du moteur : 72.2930594453208
temperature du moteur : 25.0
temperature du moteur : 26.1331872781166
temperature du moteur : 28.3591721191033
temperature du moteur : 30.746834162387
temperature du moteur : 34.7935707558338
temperature du moteur : 38.3961133295933
temperature du moteur : 43.8216812321427
temperature du moteur : 48.2579611563567
temperature du moteur : 52.9206067596335
temperature du moteur : 56.1154919408908
temperature du moteur : 60.9799691864912
temperature du moteur : 64.2388778104403
temperature du moteur : 69.0992890215917
temperature du moteur : 72.2930594453208
temperature du moteur : 76.970888786227
temperature du moteur : 79.9921017208533
temperature du moteur : 84.3454456091171
temperature du moteur : 88.4530506550523
temperature du moteur : 92.2876852114932
temperature du moteur : 94.6829801323093
temperature du moteur : 98.0256274205991
temperature du moteur : 90.843941231352
temperature du moteur : 75.829119820092
temperature du moteur : 49.7645742674001
temperature du moteur : 43.7763614457718
temperature du moteur : 40.6242283485089
temperature du moteur : 53.9148325903721
temperature du moteur : 65.5901977823995
temperature du moteur : 75.5242398311773
temperature du moteur : 81.2727175141287
temperature du moteur : 88.7210819634799
temperature du moteur : 92.9808918365424
temperature du moteur : 98.4377451499574
temperature du moteur : 92.9530567727164
temperature du moteur : 77.3153884219321
temperature du moteur : 55.1713047737932
temperature du moteur : 43.9330130038964
temperature du moteur : 41.2453365314796
temperature du moteur : 40.1524994636179
temperature du moteur : 53.55531896623
temperature du moteur : 74.5246810866721
temperature du moteur : 82.5588735741631
temperature du moteur : 92.1962824294081
temperature du moteur : 99.5011305197875
temperature du moteur : 92.9431073733627
temperature du moteur : 69.0557933774769
temperature du moteur : 55.1684542231525
temperature du moteur : 43.9322740264053
temperature du moteur : 40.6500005247474
temperature du moteur : 63.8748670868287
temperature du moteur : 80.748733382275
temperature du moteur : 92.7464520066927
temperature du moteur : 101.212651066976
temperature du moteur : 100.336641861524
temperature du moteur : 62.1966100901789
temperature du moteur : 50.4849361908343
temperature du moteur : 42.3395054914069
temperature du moteur : 40.3328509717615
temperature du moteur : 74.4659974787174
temperature du moteur : 85.7783202167853
temperature du moteur : 97.8362215498787
temperature du moteur : 97.8867430088643
temperature du moteur : 76.9102169481467
temperature du moteur : 50.0592076061528
temperature du moteur : 43.8903082447449
temperature du moteur : 40.6430636276956
temperature du moteur : 78.088684168171
temperature du moteur : 89.6876306661715
temperature du moteur : 104.29536552866
temperature du moteur : 95.3395339576822
temperature du moteur : 62.4993754913782
temperature du moteur : 46.7766816696424
temperature du moteur : 42.3714167299175
temperature du moteur : 40.3373911135937
temperature du moteur : 64.2525040168455
temperature du moteur : 87.6688069203616
temperature du moteur : 101.383793952668
temperature du moteur : 101.389751937646
temperature du moteur : 62.5840276364747
temperature du moteur : 50.6679392816494
temperature du moteur : 42.3803390003681
temperature du moteur : 40.6819785417589
temperature du moteur : 76.1758781674367
temperature du moteur : 96.0639810721971
temperature du moteur : 97.5165207821901
temperature du moteur : 61.1591455234778
temperature du moteur : 49.9948726298707
temperature du moteur : 42.2301575305662
temperature du moteur : 40.317293592153
temperature du moteur : 68.2848181350898
temperature du moteur : 93.2067124524996
temperature du moteur : 106.218165402788
temperature du moteur : 99.3674658063562
temperature du moteur : 57.0090637309544
temperature du moteur : 47.2699278170774
temperature du moteur : 41.3961889729492
temperature du moteur : 40.1709723147936
temperature du moteur : 70.3466486285849
temperature du moteur : 95.8311192039906
temperature du moteur : 98.042573363938
temperature du moteur : 68.8230889267663
temperature du moteur : 55.0469718474256
temperature du moteur : 43.900780903658
temperature du moteur : 40.6447947465707
temperature du moteur : 72.1334869578304
temperature du moteur : 102.890802942999
temperature du moteur : 99.8235822898568
temperature du moteur : 69.7075117852989
temperature du moteur : 50.3957798058406
temperature du moteur : 42.319612012945
temperature du moteur : 40.3300206455827
temperature du moteur : 84.7778164115299
temperature du moteur : 104.573665218672
temperature du moteur : 95.5790687207125
temperature du moteur : 70.5024396371966
temperature du moteur : 50.6739550690395
temperature du moteur : 42.3816813039719
temperature du moteur : 40.3388514963376
temperature du moteur : 86.5857653866369
temperature du moteur : 106.084796836147
temperature du moteur : 99.9269452977598
temperature du moteur : 72.8886048949808
temperature du moteur : 51.5089643683557
temperature du moteur : 44.4509886587193
temperature du moteur : 40.7357434767732
temperature du moteur : 88.3148162628053
temperature du moteur : 102.927838035986
temperature du moteur : 107.376348620377
temperature du moteur : 64.7863734786365
temperature du moteur : 51.7082537950548
temperature du moteur : 41.4337509408218
temperature du moteur : 40.3716859675999
temperature du moteur : 89.9449838854548
temperature du moteur : 108.7650486809
temperature du moteur : 99.1866258989079
temperature du moteur : 56.9572522300067
temperature du moteur : 47.2477828079257
temperature du moteur : 41.3919360259652
temperature du moteur : 40.1704515140963
temperature du moteur : 79.7999268174883
temperature du moteur : 109.926896860783
temperature du moteur : 100.186637894729
temperature du moteur : 73.0311272140047
temperature du moteur : 51.558838307873
temperature du moteur : 42.5791254427655
temperature du moteur : 40.3669426778746
temperature du moteur : 81.2373311275912
temperature du moteur : 110.947349017962
temperature du moteur : 110.124109491714
temperature du moteur : 74.8226022150449
temperature du moteur : 47.769972809028
temperature du moteur : 41.4922225679596
temperature du moteur : 40.3868441674595
temperature du moteur : 94.4729195028116
temperature du moteur : 111.894524111033
temperature du moteur : 101.88019036365
temperature du moteur : 57.7289713698074
temperature du moteur : 44.5960631588924
temperature du moteur : 41.4552825904938
temperature du moteur : 40.1782087081306
temperature du moteur : 95.8127604147199
temperature du moteur : 94.9018148216498
temperature du moteur : 70.1307548168009
temperature du moteur : 50.5438885196114
temperature du moteur : 42.3526595339681
temperature du moteur : 40.3347224509545
temperature du moteur : 96.9688353649918
temperature du moteur : 101.646130391496
temperature du moteur : 70.6125623880259
temperature du moteur : 50.7124911765906
temperature du moteur : 42.3902798718213
temperature du moteur : 40.3400748495953
temperature du moteur : 98.0456205684915
temperature du moteur : 96.579158749905
temperature du moteur : 56.210200384162
temperature du moteur : 46.9284816940718
temperature du moteur : 41.3306142762271
temperature du moteur : 40.3449487917882
temperature du moteur : 99.0547679760345
temperature du moteur : 83.7488481347776
temperature du moteur : 67.8954971717599
temperature du moteur : 49.7616874906223
temperature du moteur : 43.7752450107663
temperature du moteur : 40.3098909815136
temperature du moteur : 88.2530968529993
temperature du moteur : 112.089466847046
temperature du moteur : 86.6301486868443
temperature du moteur : 58.9584036852638
temperature du moteur : 44.9147815127978
temperature du moteur : 40.4034298337148
temperature du moteur : 89.4170792259374
temperature du moteur : 112.788754312974
temperature du moteur : 102.64986143122
temperature du moteur : 65.471532844887
temperature du moteur : 47.6718782614115
temperature du moteur : 42.6846798102531
temperature du moteur : 40.3819603275108
temperature du moteur : 90.4238358543971
temperature du moteur : 115.9780423103
temperature du moteur : 113.779741865456
temperature du moteur : 76.6379355279093
temperature du moteur : 52.8209966907162
temperature du moteur : 44.9584053818743
temperature du moteur : 40.4070106989479
temperature du moteur : 102.991282361816
temperature du moteur : 100.118247653562
temperature du moteur : 57.2241663315744
temperature du moteur : 47.3618658804834
temperature du moteur : 40.7380921608196
temperature du moteur : 92.3663416377385
temperature du moteur : 116.704247442652
temperature du moteur : 114.259698574779
temperature du moteur : 59.2511036140109
temperature du moteur : 44.9906611186173
temperature du moteur : 40.8249507343981
temperature du moteur : 111.096070032419
temperature du moteur : 104.433308368037
temperature du moteur : 75.3617493844132
temperature du moteur : 52.3744109842143
temperature du moteur : 42.7611043046502
temperature du moteur : 40.3928335514976
temperature du moteur : 105.3021029968
temperature du moteur : 108.156836105555
temperature du moteur : 73.8456831629381
temperature du moteur : 51.8438821831679
temperature du moteur : 44.5805151171929
temperature du moteur : 40.3759915770915
temperature du moteur : 105.990780329967
temperature du moteur : 108.643124994775
temperature du moteur : 65.2523944633392
temperature du moteur : 47.6058750492815
temperature du moteur : 41.4607076081954
temperature du moteur : 40.378674221076
temperature du moteur : 106.614283329702
temperature du moteur : 102.513407378862
temperature du moteur : 65.4160547672494
temperature du moteur : 47.6551685855391
temperature du moteur : 42.67883246389
temperature du moteur : 40.3811284017358
temperature du moteur : 113.08720740154
temperature du moteur : 112.538307145821
temperature du moteur : 76.0214572905222
temperature du moteur : 52.6052676839489
temperature du moteur : 44.8749741250084
temperature du moteur : 40.8058278029729
temperature du moteur : 97.2762176969709
temperature du moteur : 98.4190654225575
temperature du moteur : 56.737342471652
temperature du moteur : 47.1537900935237
temperature du moteur : 41.3738847337533
temperature du moteur : 40.1682410173267
temperature du moteur : 108.394475399431
temperature du moteur : 103.614752710705
temperature du moteur : 74.9125165148791
temperature du moteur : 47.7900354011497
temperature du moteur : 42.7260274537745
temperature du moteur : 40.3878430251051
temperature du moteur : 108.953275512088
temperature du moteur : 110.671639073546
temperature du moteur : 65.9986430890461
temperature du moteur : 52.2808894119167
temperature du moteur : 42.7402368212461
temperature du moteur : 40.7850909938199
temperature du moteur : 109.471119625662
temperature du moteur : 104.250812254956
temperature du moteur : 75.2615933940123
temperature du moteur : 52.3393626223734
temperature du moteur : 44.7721377293529
temperature du moteur : 40.7888290611023
temperature du moteur : 114.986584917439
temperature du moteur : 104.541551763315
temperature du moteur : 66.2406367395412
temperature du moteur : 52.3951991183863
temperature du moteur : 42.7657427643572
temperature du moteur : 40.393493484046
temperature du moteur : 110.391041603374
temperature du moteur : 104.775826761067
temperature du moteur : 66.335885845663
temperature du moteur : 52.4401916102967
temperature du moteur : 42.7757819462827
temperature du moteur : 40.7952748426479
temperature du moteur : 101.105099637441
temperature du moteur : 105.018865831199
temperature du moteur : 66.4346981577104
temperature du moteur : 52.4868672415069
temperature du moteur : 42.7861966873496
temperature du moteur : 40.3964035469501
temperature du moteur : 111.247990825249
temperature du moteur : 107.137740275296
temperature du moteur : 76.8459730841409
temperature du moteur : 52.8937968848745
temperature du moteur : 44.9865602034708
temperature du moteur : 40.8242728576837
temperature du moteur : 111.681374988704
temperature du moteur : 112.376964988265
temperature du moteur : 75.9413371461978
temperature du moteur : 52.5772306209856
temperature du moteur : 42.8063594826843
temperature du moteur : 40.3992721899369
temperature du moteur : 112.051182017615
temperature du moteur : 105.687615438327
temperature du moteur : 66.7065914579319
temperature du moteur : 52.6153005424459
temperature du moteur : 42.8148540303565
temperature du moteur : 40.8064691821584
temperature du moteur : 112.403716131278
temperature du moteur : 96.700199385933
temperature du moteur : 66.7832777236614
temperature du moteur : 48.0669682264038
temperature du moteur : 42.822936703299
temperature du moteur : 40.4016306986094
temperature du moteur : 112.759774466498
temperature du moteur : 102.624918246203
temperature du moteur : 65.4613917026415
temperature du moteur : 47.668823808065
temperature du moteur : 41.4727969115675
temperature du moteur : 40.1803534493326
temperature du moteur : 113.089699352275
temperature du moteur : 107.698268923257
temperature du moteur : 77.1535977285061
temperature du moteur : 53.0014463604948
temperature du moteur : 45.0281926718465
temperature du moteur : 40.8311546584202
temperature du moteur : 113.44089579192
temperature du moteur : 113.387526185856
temperature du moteur : 76.4431669855034
temperature du moteur : 52.752839825389
temperature du moteur : 42.8455431925863
temperature du moteur : 40.4048470158845
temperature du moteur : 113.732652625639
temperature du moteur : 113.547181099264
temperature du moteur : 67.0564958825321
temperature du moteur : 52.7805836892831
temperature du moteur : 42.8517336853802
temperature du moteur : 40.8170353802292
temperature du moteur : 105.804256964272
temperature du moteur : 103.702797776185
temperature du moteur : 65.8996248163878
temperature du moteur : 52.2341164918027
temperature du moteur : 42.7298003720905
temperature du moteur : 40.7821009010747
temperature du moteur : 114.264011694887
temperature du moteur : 106.805571280368
temperature du moteur : 76.6636748745749
temperature du moteur : 52.830003859752
temperature du moteur : 42.8627608159314
temperature du moteur : 40.8201947060277
temperature du moteur : 106.62051689084
temperature du moteur : 104.140819960985
temperature du moteur : 75.2012283432005
temperature du moteur : 52.3182386123674
temperature du moteur : 42.7485705543241
temperature du moteur : 40.7874786483225
temperature du moteur : 106.997696687549
temperature du moteur : 95.3773346632936
temperature du moteur : 58.4335134016818
temperature du moteur : 47.8787588761558
temperature du moteur : 41.5131149222107
temperature du moteur : 40.3922603068211
temperature du moteur : 114.972575550125
temperature du moteur : 107.13769812535
